city_name,ksh_kod,nuts3
Vásárosmiske,9195,HU222
Vásárosnamény,18324,HU323
Vasasszonyfa,20394,HU222
Vasboldogasszony,10302,HU223
Vasegerszeg,15334,HU222
Vashosszúfalu,20349,HU222
Vaskeresztes,30702,HU222
Vaskút,28343,HU331
Vasmegyer,27100,HU323
Vaspör,14322,HU223
Vassurány,25982,HU222
Vasszécseny,29373,HU222
Vasszentmihály,11633,HU222
Vasszilvágy,12104,HU222
Vasvár,4695,HU222
Vaszar,26648,HU213
Vászoly,16656,HU213
Vát,2246,HU222
Vatta,30076,HU311
Vázsnok,7074,HU231
Vécs,5759,HU312
Vecsés,26815,HU120
Végegyháza,31228,HU332
Vejti,18519,HU231
Vékény,24402,HU231
Vekerd,11138,HU321
Velem,26000,HU222
Velemér,18430,HU222
Velence,25016,HU211
Velény,22071,HU231
Véménd,20279,HU231
Vének,5014,HU221
Vép,26426,HU222
Vereb,3498,HU211
Veresegyház,18342,HU120
Verőce,33729,HU120
Verpelét,24147,HU312
Verseg,22488,HU120
Versend,19725,HU231
Vértesacsa,2750,HU211
Vértesboglár,13897,HU211
Vérteskethely,32586,HU212
Vértessomló,15282,HU212
Vértesszőlős,31264,HU212
Vértestolna,29629,HU212
Vése,8183,HU232
Veszkény,4589,HU221
Veszprém,11767,HU213
Veszprémfajsz,21430,HU213
Veszprémgalsa,19336,HU213
Veszprémvarsány,22691,HU221
Vésztő,29531,HU332
Vezseny,21157,HU322
Vid,9502,HU213
Vigántpetend,9733,HU213
Villány,28024,HU231
Villánykövesd,5209,HU231
Vilmány,11581,HU311
Vilonya,15705,HU213
Vilyvitány,12982,HU311
Vinár,24651,HU213
Vindornyafok,32142,HU223
Vindornyalak,6549,HU223
Vindornyaszőlős,11800,HU223
Visegrád,28413,HU120
Visnye,19017,HU232
Visonta,31246,HU312
Viss,5096,HU311
Visz,6877,HU232
Viszák,7940,HU222
Viszló,3957,HU311
Visznek,3513,HU312
Vitnyéd,25797,HU221
Vizslás,10320,HU313
Vizsoly,21087,HU311
Vízvár,29780,HU232
Vöckönd,8369,HU223
Vokány,5892,HU231
Völcsej,16319,HU221
Vönöck,3142,HU222
Vonyarcvashegy,12919,HU223
Vöröstó,11703,HU213
Vörs,9645,HU232
Zabar,21661,HU313
Zádor,17747,HU231
Zádorfalva,3063,HU311
Zagyvarékas,14836,HU322
Zagyvaszántó,21722,HU312
Záhony,16203,HU323
Zajk,24590,HU223
Zajta,6275,HU323
Zákány,14623,HU232
Zákányfalu,34403,HU232
Zákányszék,5546,HU333
Zala,11466,HU232
Zalaapáti,17400,HU223
Zalabaksa,7579,HU223
Zalabér,24280,HU223
Zalaboldogfa,28495,HU223
Zalacsány,4002,HU223
Zalacséb,2486,HU223
Zalaegerszeg,32054,HU223
Zalaerdőd,29993,HU213
Zalagyömörő,27207,HU213
Zalahaláp,12654,HU213
Zalaháshágy,23834,HU223
Zalaigrice,16896,HU223
Zalaistvánd,12496,HU223
Zalakaros,11785,HU223
Zalakomár,10348,HU223
Zalaköveskút,18768,HU223
Zalalövő,30313,HU223
Zalameggyes,33039,HU213
Zalamerenye,31617,HU223
Zalasárszeg,2972,HU223
Zalaszabar,22947,HU223
Zalaszántó,33288,HU223
Zalaszegvár,23597,HU213
Zalaszentbalázs,18564,HU223
Zalaszentgrót,32522,HU223
Zalaszentgyörgy,33136,HU223
Zalaszentiván,2608,HU223
Zalaszentjakab,18096,HU223
Zalaszentlászló,7232,HU223
Zalaszentlőrinc,13301,HU223
Zalaszentmárton,13091,HU223
Zalaszentmihály,18449,HU223
Zalaszombatfa,27562,HU223
Zaláta,25122,HU231
Zalatárnok,29683,HU223
Zalaújlak,9380,HU223
Zalavár,13736,HU223
Zalavég,17057,HU223
Zalkod,15617,HU311
Zamárdi,6008,HU232
Zámoly,30243,HU211
Zánka,20826,HU213
Zaránk,23445,HU312
Závod,14304,HU233
Zebecke,3726,HU223
Zebegény,14960,HU120
Zemplénagárd,31608,HU311
Zengővárkony,15848,HU231
Zichyújfalu,34263,HU211
Zics,33057,HU232
Ziliz,19275,HU311
Zimány,27614,HU232
Zirc,26499,HU213
Zók,12201,HU231
Zomba,21625,HU233
Zsadány,6257,HU332
Zsáka,4817,HU321
Zsámbék,25034,HU120
Zsámbok,22035,HU120
Zsana,15158,HU331
Zsarolyán,28750,HU323
Zsebeháza,16869,HU221
Zsédeny,21643,HU222
Zselickisfalud,26842,HU232
Zselickislak,24110,HU232
Zselicszentpál,17491,HU232
Zsennye,12292,HU222
Zsira,4622,HU221
Zsombó,17765,HU333
Zsujta,11022,HU311
Zsurk,13037,HU323
Zubogy,19105,HU311
